id,pokedex_number,pokemon_name,generation,status_cleaned,type_number,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_experience,growth_rate,percentage_male
719,620,Mienshao,5,normal,1,Fighting,None,1.4,35.5,510,65,125,60,95,60,105,45,179,Medium Slow,50
720,621,Druddigon,5,normal,1,Dragon,None,1.6,139,485,77,120,90,60,90,48,45,170,Medium Fast,50
721,622,Golett,5,normal,2,Ground,Ghost,1,92,303,59,74,50,35,50,35,190,61,Medium Fast,0
722,623,Golurk,5,normal,2,Ground,Ghost,2.8,330,483,89,124,80,55,80,55,90,169,Medium Fast,0
723,624,Pawniard,5,normal,2,Dark,Steel,0.5,10.2,340,45,85,70,40,40,60,120,68,Medium Fast,50
724,625,Bisharp,5,normal,2,Dark,Steel,1.6,70,490,65,125,100,60,70,70,45,172,Medium Fast,50
725,626,Bouffalant,5,normal,1,Normal,None,1.6,94.6,490,95,110,95,40,95,55,45,172,Medium Fast,50
726,627,Rufflet,5,normal,2,Normal,Flying,0.5,10.5,350,70,83,50,37,50,60,190,70,Slow,100
727,628,Braviary,5,normal,2,Normal,Flying,1.5,41,510,100,123,75,57,75,80,60,179,Slow,100
728,629,Vullaby,5,normal,2,Dark,Flying,0.5,9,370,70,55,75,45,65,60,190,74,Slow,0
729,630,Mandibuzz,5,normal,2,Dark,Flying,1.2,39.5,510,110,65,105,55,95,80,60,179,Slow,0
730,631,Heatmor,5,normal,1,Fire,None,1.4,58,484,85,97,66,105,66,65,90,169,Medium Fast,50
731,632,Durant,5,normal,2,Bug,Steel,0.3,33,484,58,109,112,48,48,109,90,169,Medium Fast,50
732,633,Deino,5,normal,2,Dark,Dragon,0.8,17.3,300,52,65,50,45,50,38,45,60,Slow,50
733,634,Zweilous,5,normal,2,Dark,Dragon,1.4,50,420,72,85,70,65,70,58,45,147,Slow,50
734,635,Hydreigon,5,normal,2,Dark,Dragon,1.8,160,600,92,105,90,125,90,98,45,270,Slow,50
735,636,Larvesta,5,normal,2,Bug,Fire,1.1,28.8,360,55,85,55,50,55,60,45,72,Slow,50
736,637,Volcarona,5,normal,2,Bug,Fire,1.6,46,550,85,60,65,135,105,100,15,248,Slow,50
737,638,Cobalion,5,sub_legendary,2,Steel,Fighting,2.1,250,580,91,90,129,90,72,108,3,261,Slow,0
738,639,Terrakion,5,sub_legendary,2,Rock,Fighting,1.9,260,580,91,129,90,72,90,108,3,261,Slow,0
739,640,Virizion,5,sub_legendary,2,Grass,Fighting,2,200,580,91,90,72,90,129,108,3,261,Slow,0
740,641,Tornadus Incarnate Forme,5,sub_legendary,1,Flying,None,1.5,63,580,79,115,70,125,80,111,3,261,Slow,100
741,641,Tornadus Therian Forme,5,sub_legendary,1,Flying,None,1.4,63,580,79,100,80,110,90,121,3,261,Slow,100
742,642,Thundurus Incarnate Forme,5,sub_legendary,2,Electric,Flying,1.5,61,580,79,115,70,125,80,111,3,261,Slow,100
743,642,Thundurus Therian Forme,5,sub_legendary,2,Electric,Flying,3,61,580,79,105,70,145,80,101,3,261,Slow,100
744,643,Reshiram,5,legendary,2,Dragon,Fire,3.2,330,680,100,120,100,150,120,90,3,306,Slow,0
745,644,Zekrom,5,legendary,2,Dragon,Electric,2.9,345,680,100,150,120,120,100,90,3,306,Slow,0
746,645,Landorus Incarnate Forme,5,sub_legendary,2,Ground,Flying,1.5,68,600,89,125,90,115,80,101,3,270,Slow,100
747,645,Landorus Therian Forme,5,sub_legendary,2,Ground,Flying,1.3,68,600,89,145,90,105,80,91,3,270,Slow,100
748,646,Kyurem,5,legendary,2,Dragon,Ice,3,325,660,125,130,90,130,90,95,3,297,Slow,0
749,646,Black Kyurem,5,legendary,2,Dragon,Ice,3.3,325,700,125,170,100,120,90,95,3,315,Slow,0
750,646,White Kyurem,5,legendary,2,Dragon,Ice,3.6,325,700,125,120,90,170,100,95,3,315,Slow,0
751,647,Keldeo Ordinary Forme,5,mythical,2,Water,Fighting,1.4,48.5,580,91,72,90,129,90,108,3,261,Slow,0
752,647,Keldeo Resolute Forme,5,mythical,2,Water,Fighting,1.4,48.5,580,91,72,90,129,90,108,3,261,Slow,0
753,648,Meloetta Aria Forme,5,mythical,2,Normal,Psychic,0.6,6.5,600,100,77,77,128,128,90,3,270,Slow,0
754,648,Meloetta Pirouette Forme,5,mythical,2,Normal,Fighting,0.6,6.5,600,100,128,90,77,77,128,3,270,Slow,0
755,649,Genesect,5,mythical,2,Bug,Steel,1.5,82.5,600,71,120,95,120,95,99,3,270,Slow,0
756,650,Chespin,6,normal,1,Grass,None,0.4,9,313,56,61,65,48,45,38,45,63,Medium Slow,87.5
757,651,Quilladin,6,normal,1,Grass,None,0.7,29,405,61,78,95,56,58,57,45,142,Medium Slow,87.5
758,652,Chesnaught,6,normal,2,Grass,Fighting,1.6,90,530,88,107,122,74,75,64,45,239,Medium Slow,87.5
759,653,Fennekin,6,normal,1,Fire,None,0.4,9.4,307,40,45,40,62,60,60,45,61,Medium Slow,87.5
760,654,Braixen,6,normal,1,Fire,None,1,14.5,409,59,59,58,90,70,73,45,143,Medium Slow,87.5
761,655,Delphox,6,normal,2,Fire,Psychic,1.5,39,534,75,69,72,114,100,104,45,240,Medium Slow,87.5
762,656,Froakie,6,normal,1,Water,None,0.3,7,314,41,56,40,62,44,71,45,63,Medium Slow,87.5
763,657,Frogadier,6,normal,1,Water,None,0.6,10.9,405,54,63,52,83,56,97,45,142,Medium Slow,87.5
764,658,Greninja,6,normal,2,Water,Dark,1.5,40,530,72,95,67,103,71,122,45,239,Medium Slow,87.5
765,658,Ash-Greninja,6,normal,2,Water,Dark,1.5,40,640,72,145,67,153,71,132,45,288,Medium Slow,100
766,659,Bunnelby,6,normal,1,Normal,None,0.4,5,237,38,36,38,32,36,57,255,47,Medium Fast,50
767,660,Diggersby,6,normal,2,Normal,Ground,1,42.4,423,85,56,77,50,77,78,127,148,Medium Fast,50
768,661,Fletchling,6,normal,2,Normal,Flying,0.3,1.7,278,45,50,43,40,38,62,255,56,Medium Slow,50
769,662,Fletchinder,6,normal,2,Fire,Flying,0.7,16,382,62,73,55,56,52,84,120,134,Medium Slow,50
770,663,Talonflame,6,normal,2,Fire,Flying,1.2,24.5,499,78,81,71,74,69,126,45,175,Medium Slow,50
771,664,Scatterbug,6,normal,1,Bug,None,0.3,2.5,200,38,35,40,27,25,35,255,40,Medium Fast,50
772,665,Spewpa,6,normal,1,Bug,None,0.3,8.4,213,45,22,60,27,30,29,120,75,Medium Fast,50
773,666,Vivillon,6,normal,2,Bug,Flying,1.2,17,411,80,52,50,90,50,89,45,185,Medium Fast,50
774,667,Litleo,6,normal,2,Fire,Normal,0.6,13.5,369,62,50,58,73,54,72,220,74,Medium Slow,25
775,668,Pyroar,6,normal,2,Fire,Normal,1.5,81.5,507,86,68,72,109,66,106,65,177,Medium Slow,25
776,669,Flabébé,6,normal,1,Fairy,None,0.1,0.1,303,44,38,39,61,79,42,225,61,Medium Fast,0
777,670,Floette,6,normal,1,Fairy,None,0.2,0.9,371,54,45,47,75,98,52,120,130,Medium Fast,0
778,671,Florges,6,normal,1,Fairy,None,1.1,10,552,78,65,68,112,154,75,45,248,Medium Fast,0
779,672,Skiddo,6,normal,1,Grass,None,0.9,31,350,66,65,48,62,57,52,200,70,Medium Fast,50
780,673,Gogoat,6,normal,1,Grass,None,1.7,91,531,123,100,62,97,81,68,45,186,Medium Fast,50
781,674,Pancham,6,normal,1,Fighting,None,0.6,8,348,67,82,62,46,48,43,220,70,Medium Fast,50
782,675,Pangoro,6,normal,2,Fighting,Dark,2.1,136,495,95,124,78,69,71,58,65,173,Medium Fast,50
783,676,Furfrou,6,normal,1,Normal,None,1.2,28,472,75,80,60,65,90,102,160,165,Medium Fast,50
784,677,Espurr,6,normal,1,Psychic,None,0.3,3.5,355,62,48,54,63,60,68,190,71,Medium Fast,50
785,678,Meowstic Male,6,normal,1,Psychic,None,0.6,8.5,466,74,48,76,83,81,104,75,163,Medium Fast,50
786,678,Meowstic Female,6,normal,1,Psychic,None,0.6,8.5,466,74,48,76,83,81,104,75,163,Medium Fast,50
787,679,Honedge,6,normal,2,Steel,Ghost,0.8,2,325,45,80,100,35,37,28,180,65,Medium Fast,50
788,680,Doublade,6,normal,2,Steel,Ghost,0.8,4.5,448,59,110,150,45,49,35,90,157,Medium Fast,50
789,681,Aegislash Blade Forme,6,normal,2,Steel,Ghost,1.7,53,520,60,150,50,150,50,60,45,234,Medium Fast,50
790,681,Aegislash Shield Forme,6,normal,2,Steel,Ghost,1.7,53,520,60,50,150,50,150,60,45,234,Medium Fast,50
791,682,Spritzee,6,normal,1,Fairy,None,0.2,0.5,341,78,52,60,63,65,23,200,68,Medium Fast,50
792,683,Aromatisse,6,normal,1,Fairy,None,0.8,15.5,462,101,72,72,99,89,29,140,162,Medium Fast,50
793,684,Swirlix,6,normal,1,Fairy,None,0.4,3.5,341,62,48,66,59,57,49,200,68,Medium Fast,50
794,685,Slurpuff,6,normal,1,Fairy,None,0.8,5,480,82,80,86,85,75,72,140,168,Medium Fast,50
795,686,Inkay,6,normal,2,Dark,Psychic,0.4,3.5,288,53,54,53,37,46,45,190,58,Medium Fast,50
796,687,Malamar,6,normal,2,Dark,Psychic,1.5,47,482,86,92,88,68,75,73,80,169,Medium Fast,50
797,688,Binacle,6,normal,2,Rock,Water,0.5,31,306,42,52,67,39,56,50,120,61,Medium Fast,50
798,689,Barbaracle,6,normal,2,Rock,Water,1.3,96,500,72,105,115,54,86,68,45,175,Medium Fast,50
799,690,Skrelp,6,normal,2,Poison,Water,0.5,7.3,320,50,60,60,60,60,30,225,64,Medium Fast,50
800,691,Dragalge,6,normal,2,Poison,Dragon,1.8,81.5,494,65,75,90,97,123,44,55,173,Medium Fast,50
801,692,Clauncher,6,normal,1,Water,None,0.5,8.3,330,50,53,62,58,63,44,225,66,Slow,50
802,693,Clawitzer,6,normal,1,Water,None,1.3,35.3,500,71,73,88,120,89,59,55,100,Slow,50
803,694,Helioptile,6,normal,2,Electric,Normal,0.5,6,289,44,38,33,61,43,70,190,58,Medium Fast,50
804,695,Heliolisk,6,normal,2,Electric,Normal,1,21,481,62,55,52,109,94,109,75,168,Medium Fast,50
805,696,Tyrunt,6,normal,2,Rock,Dragon,0.8,26,362,58,89,77,45,45,48,45,72,Medium Fast,87.5
806,697,Tyrantrum,6,normal,2,Rock,Dragon,2.5,270,521,82,121,119,69,59,71,45,182,Medium Fast,87.5
807,698,Amaura,6,normal,2,Rock,Ice,1.3,25.2,362,77,59,50,67,63,46,45,72,Medium Fast,87.5
808,699,Aurorus,6,normal,2,Rock,Ice,2.7,225,521,123,77,72,99,92,58,45,104,Medium Fast,87.5
809,700,Sylveon,6,normal,1,Fairy,None,1,23.5,525,95,65,65,110,130,60,45,184,Medium Fast,87.5
810,701,Hawlucha,6,normal,2,Fighting,Flying,0.8,21.5,500,78,92,75,74,63,118,100,175,Medium Fast,50
811,702,Dedenne,6,normal,2,Electric,Fairy,0.2,2.2,431,67,58,57,81,67,101,180,151,Medium Fast,50
812,703,Carbink,6,normal,2,Rock,Fairy,0.3,5.7,500,50,50,150,50,150,50,60,100,Slow,0
813,704,Goomy,6,normal,1,Dragon,None,0.3,2.8,300,45,50,35,55,75,40,45,60,Slow,50
814,705,Sliggoo,6,normal,1,Dragon,None,0.8,17.5,452,68,75,53,83,113,60,45,158,Slow,50
815,706,Goodra,6,normal,1,Dragon,None,2,150.5,600,90,100,70,110,150,80,45,270,Slow,50
816,707,Klefki,6,normal,2,Steel,Fairy,0.2,3,470,57,80,91,80,87,75,75,165,Fast,50
817,708,Phantump,6,normal,2,Ghost,Grass,0.4,7,309,43,70,48,50,60,38,120,62,Medium Fast,50
818,709,Trevenant,6,normal,2,Ghost,Grass,1.5,71,474,85,110,76,65,82,56,60,166,Medium Fast,50
819,710,Pumpkaboo Average Size,6,normal,2,Ghost,Grass,0.4,5,335,49,66,70,44,55,51,120,67,Medium Fast,50
820,710,Pumpkaboo Small Size,6,normal,2,Ghost,Grass,0.3,3.5,335,44,66,70,44,55,56,120,67,Medium Fast,50
821,710,Pumpkaboo Large Size,6,normal,2,Ghost,Grass,0.5,7.5,335,54,66,70,44,55,46,120,67,Medium Fast,50
822,710,Pumpkaboo Super Size,6,normal,2,Ghost,Grass,0.8,15,335,59,66,70,44,55,41,120,67,Medium Fast,50
823,711,Gourgeist Average Size,6,normal,2,Ghost,Grass,0.9,12.5,494,65,90,122,58,75,84,60,173,Medium Fast,50
824,711,Gourgeist Small Size,6,normal,2,Ghost,Grass,0.7,9.5,494,55,85,122,58,75,99,60,173,Medium Fast,50
825,711,Gourgeist Large Size,6,normal,2,Ghost,Grass,1.1,14,494,75,95,122,58,75,69,60,173,Medium Fast,50
826,711,Gourgeist Super Size,6,normal,2,Ghost,Grass,1.7,39,494,85,100,122,58,75,54,60,173,Medium Fast,50
827,712,Bergmite,6,normal,1,Ice,None,1,99.5,304,55,69,85,32,35,28,190,61,Medium Fast,50
828,713,Avalugg,6,normal,1,Ice,None,2,505,514,95,117,184,44,46,28,55,180,Medium Fast,50
829,714,Noibat,6,normal,2,Flying,Dragon,0.5,8,245,40,30,35,45,40,55,190,49,Medium Fast,50
830,715,Noivern,6,normal,2,Flying,Dragon,1.5,85,535,85,70,80,97,80,123,45,187,Medium Fast,50
831,716,Xerneas,6,legendary,1,Fairy,None,3,215,680,126,131,95,131,98,99,45,306,Slow,0
832,717,Yveltal,6,legendary,2,Dark,Flying,5.8,203,680,126,131,95,131,98,99,45,306,Slow,0
833,718,Zygarde 50% Forme,6,legendary,2,Dragon,Ground,5,305,600,108,100,121,81,95,95,3,270,Slow,0
834,718,Zygarde 10% Forme,6,legendary,2,Dragon,Ground,1.2,33.5,486,54,100,71,61,85,115,3,219,Slow,0
835,718,Zygarde Complete Forme,6,legendary,2,Dragon,Ground,4.5,610,708,216,100,121,91,95,85,3,319,Slow,0
836,719,Diancie,6,mythical,2,Rock,Fairy,0.7,8.8,600,50,100,150,100,150,50,3,270,Slow,0
837,719,Mega Diancie,6,mythical,2,Rock,Fairy,1.1,27.8,700,50,160,110,160,110,110,3,315,Slow,0
838,720,Hoopa Hoopa Confined,6,mythical,2,Psychic,Ghost,0.5,9,600,80,110,60,150,130,70,3,270,Slow,0
839,720,Hoopa Hoopa Unbound,6,mythical,2,Psychic,Dark,6.5,490,680,80,160,60,170,130,80,3,306,Slow,0
840,721,Volcanion,6,mythical,2,Fire,Water,1.7,195,600,80,110,120,130,90,70,3,270,Slow,0
841,722,Rowlet,7,normal,2,Grass,Flying,0.3,1.5,320,68,55,55,50,50,42,45,64,Medium Slow,87.5
842,723,Dartrix,7,normal,2,Grass,Flying,0.7,16,420,78,75,75,70,70,52,45,147,Medium Slow,87.5
843,724,Decidueye,7,normal,2,Grass,Ghost,1.6,36.6,530,78,107,75,100,100,70,45,239,Medium Slow,87.5
844,725,Litten,7,normal,1,Fire,None,0.4,4.3,320,45,65,40,60,40,70,45,64,Medium Slow,87.5
845,726,Torracat,7,normal,1,Fire,None,0.7,25,420,65,85,50,80,50,90,45,147,Medium Slow,87.5
846,727,Incineroar,7,normal,2,Fire,Dark,1.8,83,530,95,115,90,80,90,60,45,239,Medium Slow,87.5
847,728,Popplio,7,normal,1,Water,None,0.4,7.5,320,50,54,54,66,56,40,45,64,Medium Slow,87.5
848,729,Brionne,7,normal,1,Water,None,0.6,17.5,420,60,69,69,91,81,50,45,147,Medium Slow,87.5
849,730,Primarina,7,normal,2,Water,Fairy,1.8,44,530,80,74,74,126,116,60,45,239,Medium Slow,87.5
850,731,Pikipek,7,normal,2,Normal,Flying,0.3,1.2,265,35,75,30,30,30,65,255,53,Medium Fast,50
851,732,Trumbeak,7,normal,2,Normal,Flying,0.6,14.8,355,55,85,50,40,50,75,120,124,Medium Fast,50
852,733,Toucannon,7,normal,2,Normal,Flying,1.1,26,485,80,120,75,75,75,60,45,218,Medium Fast,50
853,734,Yungoos,7,normal,1,Normal,None,0.4,6,253,48,70,30,30,30,45,255,51,Medium Fast,50
854,735,Gumshoos,7,normal,1,Normal,None,0.7,14.2,418,88,110,60,55,60,45,127,146,Medium Fast,50
855,736,Grubbin,7,normal,1,Bug,None,0.4,4.4,300,47,62,45,55,45,46,255,60,Medium Fast,50
856,737,Charjabug,7,normal,2,Bug,Electric,0.5,10.5,400,57,82,95,55,75,36,120,140,Medium Fast,50
857,738,Vikavolt,7,normal,2,Bug,Electric,1.5,45,500,77,70,90,145,75,43,45,225,Medium Fast,50
858,739,Crabrawler,7,normal,1,Fighting,None,0.6,7,338,47,82,57,42,47,63,225,68,Medium Fast,50
859,740,Crabominable,7,normal,2,Fighting,Ice,1.7,180,478,97,132,77,62,67,43,60,167,Medium Fast,50
860,741,Oricorio Baile Style,7,normal,2,Fire,Flying,0.6,3.4,476,75,70,70,98,70,93,45,167,Medium Fast,25
861,741,Oricorio Pom-Pom Style,7,normal,2,Electric,Flying,0.6,3.4,476,75,70,70,98,70,93,45,167,Medium Fast,25
862,741,Oricorio Pa'u Style,7,normal,2,Psychic,Flying,0.6,3.4,476,75,70,70,98,70,93,45,167,Medium Fast,25
863,741,Oricorio Sensu Style,7,normal,2,Ghost,Flying,0.6,3.4,476,75,70,70,98,70,93,45,167,Medium Fast,25
864,742,Cutiefly,7,normal,2,Bug,Fairy,0.1,0.2,304,40,45,40,55,40,84,190,61,Medium Fast,50
865,743,Ribombee,7,normal,2,Bug,Fairy,0.2,0.5,464,60,55,60,95,70,124,75,162,Medium Fast,50
866,744,Rockruff,7,normal,1,Rock,None,0.5,9.2,280,45,65,40,30,40,60,190,56,Medium Fast,50
867,744,Own Tempo Rockruff,7,normal,1,Rock,None,0.5,9.2,280,45,65,40,30,40,60,190,56,Medium Fast,50
868,745,Lycanroc Midday Form,7,normal,1,Rock,None,0.8,25,487,75,115,65,55,65,112,90,170,Medium Fast,50
869,745,Lycanroc Midnight Form,7,normal,1,Rock,None,1.1,25,487,85,115,75,55,75,82,90,170,Medium Fast,50
870,745,Lycanroc Dusk Form,7,normal,1,Rock,None,0.8,25,487,75,117,65,55,65,110,90,170,Medium Fast,50
871,746,Wishiwashi Solo Form,7,normal,1,Water,None,0.2,0.3,175,45,20,20,25,25,40,60,61,Fast,50
872,746,Wishiwashi School Form,7,normal,1,Water,None,8.2,78.6,620,45,140,130,140,135,30,60,217,Fast,50
873,747,Mareanie,7,normal,2,Poison,Water,0.4,8,305,50,53,62,43,52,45,190,61,Medium Fast,50
874,748,Toxapex,7,normal,2,Poison,Water,0.7,14.5,495,50,63,152,53,142,35,75,173,Medium Fast,50
875,749,Mudbray,7,normal,1,Ground,None,1,110,385,70,100,70,45,55,45,190,77,Medium Fast,50
876,750,Mudsdale,7,normal,1,Ground,None,2.5,920,500,100,125,100,55,85,35,60,175,Medium Fast,50
877,751,Dewpider,7,normal,2,Water,Bug,0.3,4,269,38,40,52,40,72,27,200,54,Medium Fast,50
878,752,Araquanid,7,normal,2,Water,Bug,1.8,82,454,68,70,92,50,132,42,100,159,Medium Fast,50
879,753,Fomantis,7,normal,1,Grass,None,0.3,1.5,250,40,55,35,50,35,35,190,50,Medium Fast,50
880,754,Lurantis,7,normal,1,Grass,None,0.9,18.5,480,70,105,90,80,90,45,75,168,Medium Fast,50
881,755,Morelull,7,normal,2,Grass,Fairy,0.2,1.5,285,40,35,55,65,75,15,190,57,Medium Fast,50
882,756,Shiinotic,7,normal,2,Grass,Fairy,1,11.5,405,60,45,80,90,100,30,75,142,Medium Fast,50
883,757,Salandit,7,normal,2,Poison,Fire,0.6,4.8,320,48,44,40,71,40,77,120,64,Medium Fast,87.5
884,758,Salazzle,7,normal,2,Poison,Fire,1.2,22.2,480,68,64,60,111,60,117,45,168,Medium Fast,0
885,759,Stufful,7,normal,2,Normal,Fighting,0.5,6.8,340,70,75,50,45,50,50,140,68,Medium Fast,50
886,760,Bewear,7,normal,2,Normal,Fighting,2.1,135,500,120,125,80,55,60,60,70,175,Medium Fast,50
887,761,Bounsweet,7,normal,1,Grass,None,0.3,3.2,210,42,30,38,30,38,32,235,42,Medium Slow,0
888,762,Steenee,7,normal,1,Grass,None,0.7,8.2,290,52,40,48,40,48,62,120,102,Medium Slow,0
889,763,Tsareena,7,normal,1,Grass,None,1.2,21.4,510,72,120,98,50,98,72,45,230,Medium Slow,0
890,764,Comfey,7,normal,1,Fairy,None,0.1,0.3,485,51,52,90,82,110,100,60,170,Fast,25
891,765,Oranguru,7,normal,2,Normal,Psychic,1.5,76,490,90,60,80,90,110,60,45,172,Slow,50
892,766,Passimian,7,normal,1,Fighting,None,2,82.8,490,100,120,90,40,60,80,45,172,Slow,50
893,767,Wimpod,7,normal,2,Bug,Water,0.5,12,230,25,35,40,20,30,80,90,46,Medium Fast,50
894,768,Golisopod,7,normal,2,Bug,Water,2,108,530,75,125,140,60,90,40,45,186,Medium Fast,50
895,769,Sandygast,7,normal,2,Ghost,Ground,0.5,70,320,55,55,80,70,45,15,140,64,Medium Fast,50
896,770,Palossand,7,normal,2,Ghost,Ground,1.3,250,480,85,75,110,100,75,35,60,168,Medium Fast,50
897,771,Pyukumuku,7,normal,1,Water,None,0.3,1.2,410,55,60,130,30,130,5,60,144,Fast,50
898,772,Type: Null,7,sub_legendary,1,Normal,None,1.9,120.5,534,95,95,95,95,95,59,3,107,Slow,0
899,773,Silvally,7,sub_legendary,1,Normal,None,2.3,100.5,570,95,95,95,95,95,95,3,257,Slow,0
900,774,Minior Meteor Form,7,normal,2,Rock,Flying,0.3,40,440,60,60,100,60,100,60,30,154,Medium Slow,0
901,774,Minior Core Form,7,normal,2,Rock,Flying,0.3,0.3,500,60,100,60,100,60,120,30,175,Medium Slow,0
902,775,Komala,7,normal,1,Normal,None,0.4,19.9,480,65,115,65,75,95,65,45,168,Slow,50
903,776,Turtonator,7,normal,2,Fire,Dragon,2,212,485,60,78,135,91,85,36,70,170,Medium Fast,50
904,777,Togedemaru,7,normal,2,Electric,Steel,0.3,3.3,435,65,98,63,40,73,96,180,152,Medium Fast,50
905,778,Mimikyu,7,normal,2,Ghost,Fairy,0.2,0.7,476,55,90,80,50,105,96,45,167,Medium Fast,50
906,779,Bruxish,7,normal,2,Water,Psychic,0.9,19,475,68,105,70,70,70,92,80,166,Medium Fast,50
907,780,Drampa,7,normal,2,Normal,Dragon,3,185,485,78,60,85,135,91,36,70,170,Medium Fast,50
908,781,Dhelmise,7,normal,2,Ghost,Grass,3.9,210,517,70,131,100,86,90,40,25,181,Medium Fast,0
909,782,Jangmo-o,7,normal,1,Dragon,None,0.6,29.7,300,45,55,65,45,45,45,45,60,Slow,50
910,783,Hakamo-o,7,normal,2,Dragon,Fighting,1.2,47,420,55,75,90,65,70,65,45,147,Slow,50
911,784,Kommo-o,7,normal,2,Dragon,Fighting,1.6,78.2,600,75,110,125,100,105,85,45,270,Slow,50
912,785,Tapu Koko,7,sub_legendary,2,Electric,Fairy,1.8,20.5,570,70,115,85,95,75,130,3,257,Slow,0
913,786,Tapu Lele,7,sub_legendary,2,Psychic,Fairy,1.2,18.6,570,70,85,75,130,115,95,3,257,Slow,0
914,787,Tapu Bulu,7,sub_legendary,2,Grass,Fairy,1.9,45.5,570,70,130,115,85,95,75,3,257,Slow,0
915,788,Tapu Fini,7,sub_legendary,2,Water,Fairy,1.3,21.2,570,70,75,115,95,130,85,3,257,Slow,0
916,789,Cosmog,7,legendary,1,Psychic,None,0.2,0.1,200,43,29,31,29,31,37,45,40,Slow,0
917,790,Cosmoem,7,legendary,1,Psychic,None,0.1,999.9,400,43,29,131,29,131,37,45,140,Slow,0
918,791,Solgaleo,7,legendary,2,Psychic,Steel,3.4,230,680,137,137,107,113,89,97,45,306,Slow,0
919,792,Lunala,7,legendary,2,Psychic,Ghost,4,120,680,137,113,89,137,107,97,45,306,Slow,0
920,793,Nihilego,7,sub_legendary,2,Rock,Poison,1.2,55.5,570,109,53,47,127,131,103,45,257,Slow,0
921,794,Buzzwole,7,sub_legendary,2,Bug,Fighting,2.4,333.6,570,107,139,139,53,53,79,45,257,Slow,0
922,795,Pheromosa,7,sub_legendary,2,Bug,Fighting,1.8,25,570,71,137,37,137,37,151,45,257,Slow,0
923,796,Xurkitree,7,sub_legendary,1,Electric,None,3.8,100,570,83,89,71,173,71,83,45,257,Slow,0
924,797,Celesteela,7,sub_legendary,2,Steel,Flying,9.2,999.9,570,97,101,103,107,101,61,45,257,Slow,0
925,798,Kartana,7,sub_legendary,2,Grass,Steel,0.3,0.1,570,59,181,131,59,31,109,45,257,Slow,0
926,799,Guzzlord,7,sub_legendary,2,Dark,Dragon,5.5,888,570,223,101,53,97,53,43,45,257,Slow,0
927,800,Necrozma,7,legendary,1,Psychic,None,2.4,230,600,97,107,101,127,89,79,255,270,Slow,0
928,800,Dusk Mane Necrozma,7,legendary,2,Psychic,Steel,3.8,460,680,97,157,127,113,109,77,3,306,Slow,0
929,800,Dawn Wings Necrozma,7,legendary,2,Psychic,Ghost,4.2,350,680,97,113,109,157,127,77,3,306,Slow,0
930,800,Ultra Necrozma,7,legendary,2,Psychic,Dragon,7.5,230,754,97,167,97,167,97,129,3,339,Slow,0
931,801,Magearna,7,mythical,2,Steel,Fairy,1,80.5,600,80,95,115,130,115,65,3,270,Slow,0
932,802,Marshadow,7,mythical,2,Fighting,Ghost,0.7,22.2,600,90,125,80,90,90,125,3,270,Slow,0
933,803,Poipole,7,sub_legendary,1,Poison,None,0.6,1.8,420,67,73,67,73,67,73,45,189,Slow,0
934,804,Naganadel,7,sub_legendary,2,Poison,Dragon,3.6,150,540,73,73,73,127,73,121,45,243,Slow,0
935,805,Stakataka,7,sub_legendary,2,Rock,Steel,5.5,820,570,61,131,211,53,101,13,30,257,Slow,0
936,806,Blacephalon,7,sub_legendary,2,Fire,Ghost,1.8,13,570,53,127,53,151,79,107,30,257,Slow,0
937,807,Zeraora,7,mythical,1,Electric,None,1.5,44.5,600,88,112,75,102,80,143,3,270,Slow,0
938,808,Meltan,7,mythical,1,Steel,None,0.2,8,300,46,65,65,55,35,34,3,270,Slow,0
939,809,Melmetal,7,mythical,1,Steel,None,2.5,800,600,135,143,143,80,65,34,3,300,Slow,0
940,810,Grookey,8,normal,1,Grass,None,0.3,5,310,50,65,50,40,40,65,-1,-1,Medium Slow,-1
941,811,Thwackey,8,normal,1,Grass,None,0.7,14,420,70,85,70,55,60,80,-1,-1,Medium Slow,-1
942,812,Rillaboom,8,normal,1,Grass,None,2.1,90,530,100,125,90,60,70,85,-1,-1,Medium Slow,-1
943,813,Scorbunny,8,normal,1,Fire,None,0.3,4.5,310,50,71,40,40,40,69,-1,-1,Medium Slow,-1
944,814,Raboot,8,normal,1,Fire,None,0.6,9,420,65,86,60,55,60,94,-1,-1,Medium Slow,-1
945,815,Cinderace,8,normal,1,Fire,None,1.4,33,530,80,116,75,65,75,119,-1,-1,Medium Slow,-1
946,816,Sobble,8,normal,1,Water,None,0.3,4,310,50,40,40,70,40,70,-1,-1,Medium Slow,-1
947,817,Drizzile,8,normal,1,Water,None,0.7,11.5,420,65,60,55,95,55,90,-1,-1,Medium Slow,-1
948,818,Inteleon,8,normal,1,Water,None,1.9,45.2,530,70,85,65,125,65,120,-1,-1,Medium Slow,-1
949,819,Skwovet,8,normal,1,Normal,None,0.3,2.5,275,70,55,55,35,35,25,-1,-1,Medium Fast,-1
950,820,Greedent,8,normal,1,Normal,None,0.6,6,460,120,95,95,55,75,20,-1,-1,Medium Fast,-1
951,821,Rookidee,8,normal,1,Flying,None,0.2,1.8,245,38,47,35,33,35,57,-1,-1,Medium Slow,-1
952,822,Corvisquire,8,normal,1,Flying,None,0.8,16,365,68,67,55,43,55,77,-1,-1,Medium Slow,-1
